Category,Attribute,Table Location,Units,Notes
Telescope,MIRROR_WIT_TEMP,,,
Telescope,MIRROR_WOB_TEMP,,,
Telescope,MIRROR_WOT_TEMP,,,
Telescope,PRIMARYCELL_I_TEMP,,,
Telescope,PRIMARYCELL_O_TEMP,,,
Telescope,MIRROR_DESIRED_TEMP,,,
Telescope,CENTERSECTION_I_TEMP,,,
Telescope,CENTERSECTION_O_TEMP,,,
Telescope,GUST,,,
Telescope,SPLIT,,,
Telescope,DEWPOINT,,,
Telescope,HUMIDITY,,,
Telescope,PRESSURE,,,
Telescope,WIND_SPEED,,,
Telescope,TEMPERATURE,,,
Telescope,WIND_DIRECTION,,,
Telescope,TOWER_TIMSTAMP,,,
Telescope,C_FLOOR,,,
Telescope,SCR_ROOF,,,
Telescope,PLATFORM,,,
Telescope,WIND_DIRECTION,,,
Telescope,LCR_FLOOR,,,
Telescope,SHACK_WALL,,,
Telescope,STAIRS_MID,,,
Telescope,LCR_CEILING,,,
Telescope,STAIRS_LOWER,,,
Telescope,STAIRS_UPPER,,,
Telescope,UTILITY_ROOM,,,
Telescope,LCR_AMBIENT_N,,,
Telescope,LCR_AMBIENT_S,,,
Telescope,SHACK_CEILING,,,
Telescope,SHUTTER_LOWER,,,
Telescope,SHUTTER_UPPER,,,
Telescope,TELESCOPE_BASE,,,
Telescope,UTILITY_N_WALL,,,
Telescope,DOME_BACK_LOWER,,,
Telescope,DOME_BACK_UPPER,,,
Telescope,DOME_LEFT_LOWER,,,
Telescope,DOME_LEFT_UPPER,,,
Telescope,SCR_E_WALL_COUDE,,,
Telescope,SCR_ROOF_AMBIENT,,,
Telescope,DOME_RIGHT_LOWER,,,
Telescope,DOME_RIGHT_UPPER,,,
Telescope,LCR_N_WALL_INSIDE,,,
Telescope,LCR_W_WALL_INSIDE,,,
Telescope,LCR_N_WALL_OUTSIDE,,,
Telescope,LCR_W_WALL_OUTSIDE,,,
Telescope,SCR_E_WALL_COMPUTER,,,
FVC,TEMP_DEGC,,,
FVC,EXPTIME_SEC,,,
FVC,PSF_PIXELS,,,
Positioner,MAX_BLIND,,,
Positioner,MAX_BLIND_95,,,
Positioner,RMS_BLIND,,,
Positioner,RMS_BLIND_95,,,
Positioner,MAX_CORR,,,
Positioner,MAX_CORR_95,,,
Positioner,RMS_CORR,,,
Positioner,RMS_CORR_95,,,
Positioner,FIBERASSIGN_X,,,
Positioner,FIBERASSIGN_Y,,,
Positioner,OFFSET_0,,,
Positioner,OFFSET_FINAL,,,
Positioner,PETAL_LOC,,,
Positioner,TARGET_DEC,,,
Positioner,TARGET_RA,,,
Positioner,TOPRING_S_TEMP,,,
Positioner,TOPRING_W_TEMP,,,
Positioner,TOTAL_CREEP_MOVES_P,,,
Positioner,TOTAL_CREEP_MOVES_T,,,
Positioner,TOTAL_CRUISE_MOVES_P,,,
Positioner,TOTAL_CRUISE_MOVES_T,,,
Positioner,TOTAL_MOVE_SEQUENCES,,,
Spectrograph,CAMERA_TEMP,,,
Spectrograph,CAMERA_HUMIDITY,,,
Spectrograph,BENCH_CRYO_TEMP,,,
Spectrograph,BENCH_NIR_TEMP,,,
Spectrograph,BENCH_COLL_TEMP,,,
Spectrograph,IEB_TEMP,,,
Camera,READNOISE,,,
Camera,BIAS,,,
Camera,COSMICS_RATE,,,
Camera,MEANDX,,,
Camera,MINDX,,,
Camera,MAXDX,,,
Camera,MEANDY,,,
Camera,MINDY,,,
Camera,MAXDY,,,
Camera,MEANXSIG,,,
Camera,MINXSIG,,,
Camera,MAXXSIG,,,
Camera,MEANYSIG,,,
Camera,MINYSIG,,,
Camera,MAXYSIG,,,
Camera,INTEG_RAW_FLUX,,,
Camera,MEDIAN_RAW_FLUX,,,
Camera,THRU,,,
Shack,ROOM_PRESSURE,,,
Shack,SPACE_TEMP1,,,
Shack,REHEAT_TEMP,,,
Shack,SPACE_HUMIDITY,,,
Shack,HEATER_OUTPUT,,,
Shack,SPACE_TEMP2,,,
Shack,SPACE_TEMP4,,,
Shack,SPACE_TEMP_AVG,,,
Shack,SPACE_TEMP3,,,
Shack,COOLING_COIL_TEMP,,,
Shack,CHILLED_WATER_OUTPU,,,
